column,level
50,52
58,52
62,50
70,49
305,64
305,65
305,66
394,53
395,50
398,50
399,49
399,50
401,51
402,50
403,49
412,49
430,53
455,53
696,52
697,52
701,52
702,53
718,54
719,54
733,52
736,52
846,59
846,60
853,60
853,61
853,62
854,57
854,58
854,59
854,60
854,61
854,62
854,63
854,64
888,55
889,54
963,53
966,53
966,54
967,50
967,51
967,52
968,50
968,51
968,53
969,53
970,53
971,51
971,53
973,53
974,53
975,53
979,53
982,52
982,53
996,52
1092,53
1100,53
1121,51
1122,53
1153,54
1157,56
1158,55
1163,56
1241,50
1241,53
1242,51
1242,52
1244,51
1245,51
1245,52
1248,51
1249,52
1252,51
1252,52
1253,52
1254,51
1257,51
1283,51
1283,52
1363,53
1364,54
1365,55
1518,51
1523,51
1572,51
1572,52
1575,50
1582,51
1583,51
1584,52
1630,54
1681,63
1812,51
1812,52
1816,49
1817,52
1817,53
1818,53
1819,53
1825,53
1837,55
1841,50
1842,50
1849,50
1851,51
1858,52
1859,53
1861,55
1862,55
1863,55
1871,55
1877,54
2028,52
2032,52
2033,51
2034,50
2035,52
2036,51
2037,51
2038,52
2042,49
2043,49
2044,50
2046,50
2047,51
2048,51
2071,53
2077,51
2077,52
2086,54
2089,54
2109,56
2110,55
2217,49
2217,50
2224,49
2231,50
2234,50
2237,54
2238,50
2239,50
2240,49
2242,49
2244,48
2245,49
2266,47
2273,51
2274,52
2301,53
2305,52
2306,52
2307,52
2308,52
2311,52
2313,53
2314,53
2315,53
2316,53
2321,54
2322,54
2363,54
2512,49
2516,49
2517,49
2527,52
2540,49
2540,51
2543,51
2571,53
2579,52
2581,53
2584,52
2587,53
2589,54
2593,53
2598,54
2599,54
2600,54
2602,54
2604,54
2605,54
2613,54
2627,53
2794,52
2814,47
2814,48
2817,47
2818,47
2819,47
2820,47
2864,55
2869,54
2874,55
2883,54
3002,64
3002,65
3078,47
3085,47
3086,47
3087,54
3093,52
3145,56
3153,55
3160,54
3163,55
3165,54
3166,55
3168,55
3169,54
3280,51
3294,50
3297,50
3301,50
3333,54
3336,50
3336,57
3339,51
3341,48
3343,50
3364,52
3369,52
3370,50
3424,55
3555,49
3563,51
3564,51
3565,50
3566,51
3567,51
3631,52
3678,52
3682,55
3683,54
3684,54
3685,52
3686,52
3687,52
3687,54
3689,56
3694,54
3695,56
3733,57
3736,57
3737,57
3739,57
3825,49
3836,50
3836,51
3837,49
3837,50
3838,49
3839,50
3841,50
3854,50
3855,49
3855,50
3858,50
3887,50
3890,50
3891,48
3891,49
3892,50
3892,51
3893,49
3893,50
3894,48
3894,49
3942,48
3949,48
3961,54
3965,47
4070,46
4088,64
4105,49
4160,49
4163,49
4167,48
4167,49
4186,55
4190,55
4194,56
4195,55
4195,56
4212,55
4215,55
4216,48
4219,48
4220,47
4220,48
4223,47
4223,48
4224,47
4224,48
4228,46
4228,47
4228,48
4229,46
4229,47
4229,48
4231,47
4231,48
4232,53
4237,53
4239,53
4239,54
4240,54
4241,54
4242,54
4242,55
4244,54
4245,55
4247,53
4248,53
4249,54
4249,55
4250,55
4251,53
4252,54
4252,55
4257,47
4258,53
4259,47
4260,47
4264,47
4287,49
4287,50
4287,51
4287,52
4292,54
4294,49
4294,51
4294,52
4295,49
4295,51
4295,52
4296,49
4296,51
4296,52
4303,49
4303,50
4402,52
4432,51
4433,47
4433,48
4433,49
4433,50
4434,48
4434,49
4435,49
4436,48
4436,49
4436,50
4437,49
4441,48
4460,56
4461,56
4466,56
4470,56
4472,55
4476,55
4479,55
4481,54
4481,55
4482,54
4483,54
4483,55
4484,54
4485,54
4486,54
4486,55
4487,53
4487,54
4488,54
4489,53
4489,54
4490,53
4492,54
4493,54
4494,54
4495,54
4496,54
4497,54
4498,53
4499,53
4499,54
4500,53
4500,54
4501,54
4502,54
4504,53
4504,54
4507,54
4517,54
4517,55
4518,55
4525,53
4526,47
4527,47
4528,54
4528,55
4529,47
4529,48
4530,47
4530,48
4532,48
4533,47
4533,48
4534,47
4537,46
4537,47
4538,47
4540,48
4541,47
4547,47
4561,48
4561,49
4561,50
4561,51
4562,48
4562,49
4562,50
4562,51
4563,48
4563,50
4566,48
4566,49
4570,48
4570,50
4572,49
4575,49
4669,56
4669,57
4669,58
4744,56
4745,55
4746,54
4746,55
4752,55
4753,54
4753,55
4754,54
4755,54
4761,55
4762,52
4762,54
4763,52
4763,53
4763,54
4767,55
4799,49
4800,48
4800,49
4807,48
4807,49
4808,48
4808,49
4809,48
4816,48
4830,50
4830,69
4832,50
4833,50
4837,50
4840,50
5099,49
5100,50
6145,54
6148,54
8026,49
8026,51
8231,63
8231,64
8235,62
8235,63
8235,64
8235,65
8250,70
8250,71
8260,69
8495,59
8495,60
8495,61
8496,59
8496,60
8496,61
8504,60
8510,58
8510,59
8510,60
8511,59
8511,60
8511,61
8511,62
8512,59
8512,60
8513,60
8513,61
8513,62
8521,60
8521,61
8521,62
8535,58
8545,58
8545,59
8739,52
8991,54
8994,53
8995,54
8996,52
8997,51
8998,53
9001,61
9001,62
9008,51
9207,58
9207,59
9207,60
9214,57
9214,58
9214,59
9214,60
9216,58
9223,55
9224,55
9224,56
9225,55
9225,56
9225,57
9225,58
9225,59
9229,55
9232,56
9232,57
9232,58
9232,59
9233,55
9233,58
9233,59
9234,54
9234,56
9234,57
9234,58
9234,59
9242,53
9242,54
9242,55
9242,56
9242,57
9242,58
9251,54
9251,56
9251,57
9251,58
9251,59
9251,60
9274,51
9274,52
9294,51
9296,51
9297,50
9300,52
9301,50
9302,49
9302,50
9303,49
9307,52
9310,49
9312,53
9313,49
9479,55
9479,56
9479,57
9479,58
9479,59
9479,60
9479,61
9480,55
9480,56
9480,57
9480,58
9480,59
9480,60
9480,61
9487,55
9487,56
9487,57
9487,58
9487,59
9487,60
9487,61
9488,55
9488,56
9488,57
9488,58
9488,59
9488,60
9489,55
9489,57
9489,58
9489,59
9489,60
9491,55
9491,56
9491,57
9491,59
9491,60
9491,61
9491,62
9492,55
9492,56
9492,57
9492,59
9492,60
9492,61
9492,62
9492,63
9495,55
9495,57
9495,60
9495,61
9495,62
9496,55
9496,56
9496,57
9496,58
9496,59
9496,60
9497,55
9497,56
9497,57
9497,58
9497,59
9497,60
9497,61
9498,55
9498,56
9498,57
9498,58
9498,59
9498,60
9498,61
9499,55
9499,56
9499,57
9499,59
9499,60
9499,61
9499,62
9500,55
9500,56
9500,57
9500,59
9500,60
9500,61
9500,62
9501,55
9501,56
9501,57
9501,59
9501,60
9501,61
9501,62
9502,55
9502,56
9502,57
9502,60
9502,61
9502,62
9503,60
9503,61
9504,59
9504,60
9505,54
9505,55
9505,57
9505,58
9505,59
9505,60
9506,53
9506,54
9506,55
9506,56
9506,57
9506,58
9506,59
9506,60
9507,59
9508,56
9508,57
9508,58
9508,59
9508,60
9508,61
9508,62
9509,57
9509,58
9509,59
9509,60
9510,54
9511,59
9511,60
9515,55
9515,56
9515,57
9515,58
9515,59
9523,52
9527,53
9528,50
9530,53
9531,50
9534,51
9536,51
9551,54
9552,53
9557,55
9559,52
9560,51
9561,50
9563,50
9563,51
9564,50
9566,50
9566,51
9567,50
9571,50
9574,50
9686,57
9726,53
9729,55
9729,56
9733,52
9736,50
9736,51
9736,52
9762,55
9762,56
9766,57
9766,58
9766,59
9791,54
9792,53
9794,52
9795,50
9795,51
9797,52
9802,52
9831,50
9834,49
9834,50
9835,51
9836,49
9836,50
9837,49
9841,49
9841,50
9844,49
9855,56
9862,56
9863,56
9863,58
9863,59
9863,60
9863,61
9864,56
9864,58
9864,59
9864,60
9871,56
9872,61
9881,58
9881,59
9882,55
10000,51
10000,52
10000,53
10001,51
10001,52
10002,53
10003,55
10003,58
10004,51
10004,52
10004,53
10005,51
10005,52
10007,51
10007,53
10008,51
10008,52
10008,53
10009,53
10012,52
10013,53
10014,53
10015,52
10015,53
10016,52
10021,53
10022,53
10024,53
10025,53
10033,53
10034,53
10079,57
10099,50
10100,49
10100,50
10102,50
10103,49
10106,49
10114,50
10114,52
10118,55
10119,55
10126,55
10127,56
10128,56
10130,55
10131,55
10135,56
10136,56
10138,55
10141,55
10142,55
10143,56
10144,56
10144,59
10144,60
10144,61
10145,55
10145,59
10145,60
10146,55
10147,56
10148,56
10149,58
10149,59
10149,60
10155,55
10156,56
10156,57
10156,58
10156,59
10156,60
10156,61
10159,59
10166,56
10256,48
10258,48
10271,53
10272,51
10272,52
10272,53
10272,59
10272,60
10274,53
10275,52
10277,53
10278,51
10278,52
10279,51
10279,52
10279,53
10282,51
10282,52
10282,53
10283,54
10285,53
10286,54
10286,62
10294,55
10370,49
10370,50
10371,48
10373,52
10374,50
10374,51
10377,52
10378,51
10378,52
10378,53
10379,49
10379,50
10381,48
10381,49
10384,50
10384,51
10385,48
10391,47
10393,51
10394,50
10429,55
10442,60
10509,48
10514,48
10515,48
10517,48
10517,49
10518,48
10518,49
10522,48
10534,49
10537,48
10541,52
10541,53
10541,57
10541,58
10541,59
10541,60
10542,51
10542,52
10544,52
10544,53
10544,54
10545,52
10545,53
10547,54
10548,52
10548,53
10549,53
10550,54
10550,60
10550,61
10550,62
10552,53
10553,54
10553,58
10553,59
10553,60
10553,61
10554,55
10554,58
10554,59
10554,61
10554,62
10555,53
10556,54
10556,58
10556,60
10556,61
10556,62
10557,55
10557,59
10557,60
10557,61
10557,62
10559,55
10561,55
10563,59
10563,60
10564,55
10564,59
10564,60
10564,61
10565,55
10565,57
10565,58
10565,59
10565,60
10565,61
10565,62
10566,57
10566,58
10566,59
10566,60
10570,58
10570,59
10570,60
10571,56
10573,56
10573,61
10574,56
10574,60
10574,61
10574,62
10575,56
10576,56
10577,56
10580,56
10581,56
10583,56
10584,56
10588,61
10588,62
10589,62
10591,59
10591,60
10591,61
10591,62
10617,56
10649,48
10649,49
10653,47
10658,49
10668,49
10693,55
10774,49
10782,49
10783,49
10784,49
10786,49
10787,50
10787,51
10787,52
10789,49
10790,51
10794,48
10796,48
10796,49
10797,48
10799,48
10800,48
10801,48
10804,50
10807,54
10808,52
10808,54
10809,52
10809,54
10811,54
10812,52
10812,53
10812,59
10812,60
10812,61
10812,62
10814,51
10815,54
10817,51
10818,51
10819,52
10819,53
10819,57
10819,58
10819,59
10819,60
10819,61
10819,62
10819,63
10820,54
10822,52
10822,53
10822,54
10822,61
10822,62
10823,54
10824,55
10825,51
10826,53
10826,54
10827,55
10830,55
10832,55
10842,55
10845,60
10845,61
10845,62
10847,56
10848,56
10848,58
10848,59
10848,60
10848,61
10849,56
10850,56
10853,56
10856,56
10856,62
10873,57
10924,47
10939,52
11027,49
11027,50
11028,49
11028,50
11029,52
11030,52
11030,53
11031,53
11032,54
11032,55
11039,54
11046,48
11046,49
11048,51
11048,52
11049,47
11049,48
11051,51
11051,52
11051,53
11053,48
11053,49
11054,51
11057,51
11059,51
11059,52
11063,48
11064,48
11065,49
11066,48
11068,49
11069,47
11071,54
11072,52
11072,54
11073,50
11074,52
11075,50
11078,61
11079,50
11080,50
11081,51
11082,51
11083,48
11084,49
11084,50
11085,50
11086,50
11088,49
11089,51
11090,51
11090,54
11090,59
11090,60
11090,61
11091,54
11092,50
11093,50
11094,50
11101,50
11102,53
11103,54
11105,49
11106,49
11106,52
11113,51
11113,52
11113,53
11117,62
11118,56
11120,56
11124,56
11125,56
11158,55
11159,52
11159,53
11160,51
11160,53
11164,53
11165,51
11166,48
11167,48
11167,49
11168,48
11168,49
11169,48
11170,51
11170,52
11170,53
11171,48
11172,47
11172,48
11173,48
11174,48
11175,48
11176,48
11178,48
11179,47
11179,48
11180,47
11181,47
11182,47
11183,46
11183,47
11188,46
11196,51
11197,50
11198,50
11200,51
11201,51
11208,47
11224,53
11231,52
11231,54
11268,56
11315,51
11315,53
11316,51
11316,52
11318,51
11321,53
11321,54
11322,53
11322,54
11323,53
11325,49
11326,53
11327,49
11329,54
11330,55
11332,49
11341,52
11344,52
11375,49
11378,51
11378,52
11378,53
11379,53
11389,48
11390,50
11394,47
11401,47
11424,48
11424,49
11427,48
11430,48
11431,48
11431,49
11432,48
11432,49
11433,48
11433,49
11437,48
11438,50
11440,48
11440,49
11443,49
11443,50
11444,49
11444,50
11445,49
11445,50
11446,49
11446,50
11447,50
11448,50
11450,50
11452,50
11453,50
11455,50
11456,51
11459,51
11460,51
11461,51
11465,51
11467,51
11468,51
11470,51
11494,47
11495,52
11496,55
11498,55
11499,52
11503,52
11503,54
11506,48
11506,49
11507,48
11509,51
11510,51
11511,51
11515,48
11515,49
11516,49
11517,49
11517,50
11524,49
11524,51
11525,49
11528,47
11532,53
11532,54
11533,49
11534,48
11535,48
11539,54
11540,55
11542,47
11542,48
11543,47
11544,47
11546,51
11551,47
11552,47
11553,47
11560,47
11563,47
11564,47
11565,47
11580,54
11583,54
11584,53
11584,54
11585,53
11585,54
11586,54
11587,54
11588,54
11588,55
11589,55
11590,54
11592,55
11593,54
11593,55
11594,54
11594,55
11595,52
11595,53
11595,54
11597,55
11598,55
11599,55
11605,54
11610,47
11622,53
11660,46
11666,49
11667,48
11667,49
11674,47
11702,49
11703,49
11710,50
11710,51
11711,50
11711,51
11712,50
11712,51
11713,50
11713,51
11714,50
11714,51
11716,50
11716,51
11718,51
11719,50
11720,51
11723,51
11724,51
11725,51
11728,51
11744,51
11752,51
11766,51
11773,51
11777,49
11777,51
11778,49
11778,51
11782,51
11785,51
11810,51
11811,51
11829,46
11829,47
11836,46
11836,47
11837,47
11838,47
11871,47
11873,47
11874,47
11876,48
11878,47
11879,48
11906,51
11976,47
11979,47
11981,51
11983,47
11986,47
11987,54
11997,52
11997,53
12001,53
12001,54
12036,51
12096,47
12103,47
12128,46
12135,47
12135,48
12137,47
12138,47
12138,48
12140,47
12141,48
12142,47
12142,48
12143,48
12145,48
12148,48
12148,49
12149,48
12149,49
12171,55
12174,52
12176,51
12178,52
12195,47
12199,47
12202,47
12219,47
12221,47
12222,47
12227,47
12228,47
12228,48
12230,47
12230,48
12231,47
12231,48
12233,47
12234,47
12235,47
12235,48
12236,47
12236,48
12237,47
12237,48
12238,47
12238,48
12239,47
12239,48
12240,48
12240,49
12241,47
12242,47
12242,48
12243,47
12243,48
12244,47
12244,48
12245,54
12245,55
12250,54
12251,54
12254,54
12257,53
12257,54
12261,53
12263,48
12266,49
12353,65
12354,47
12354,48
12356,47
12356,48
12357,47
12357,48
12359,47
12360,47
12361,47
12361,48
12362,49
12364,48
12386,47
12387,47
12432,48
12439,48
12461,47
12462,47
12464,47
12466,47
12491,47
12494,47
12494,48
12495,47
12495,48
12496,47
12496,48
12497,47
12497,48
12498,47
12499,48
12501,52
12502,47
12502,48
12503,48
12505,52
12508,52
12521,53
12521,54
12524,54
12527,55
12528,47
12541,54
12542,55
12544,55
12545,55
12546,55
12553,55
12579,65
12579,66
12601,49
12602,49
12605,49
12606,49
12620,48
12621,47
12621,48
12621,52
12621,53
12628,48
12631,49
12727,47
12731,47
12754,47
12755,47
12757,47
12758,47
12759,47
12760,47
12761,47
12762,47
12763,47
12764,52
12765,52
12766,47
12767,52
12769,47
12786,55
12801,52
12813,52
12818,55
12822,48
12823,52
12825,48
12832,48
12843,48
12847,48
12848,48
12850,48
12851,53
12860,53
12861,52
12861,53
12867,47
12867,48
12868,50
12868,53
12869,48
12869,49
12879,57
12881,47
12882,47
12889,47
12932,47
12956,48
12959,48
12982,54
13024,47
13025,47
13027,47
13029,55
13033,47
13043,55
13044,50
13045,47
13047,47
13048,47
13049,47
13077,55
13082,52
13088,48
13089,48
13090,47
13093,47
13096,48
13097,48
13104,48
13108,48
13111,48
13124,52
13124,53
13125,49
13128,51
13130,51
13130,52
13131,51
13131,52
13132,49
13132,51
13132,52
13135,51
13135,52
13154,56
13157,56
13158,56
13164,54
13164,55
13166,55
13167,52
13167,54
13167,55
13171,55
13172,51
13173,54
13173,55
13174,51
13176,51
13176,55
13178,47
13178,48
13182,50
13183,51
13183,55
13192,48
13196,47
13204,48
13205,48
13206,47
13208,47
13209,47
13211,47
13212,47
13219,47
13223,48
13226,48
13227,48
13230,48
13262,56
13264,55
13268,47
13305,47
13312,47
13313,46
13313,47
13315,47
13316,47
13334,55
13334,56
13337,54
13337,55
13338,51
13362,51
13362,53
13364,53
13364,54
13367,52
13368,54
13369,51
13369,52
13369,53
13371,54
13375,54
13429,56
13430,55
13431,52
13431,55
13432,55
13434,51
13435,55
13437,51
13438,51
13439,51
13441,51
13442,51
13443,49
13444,51
13445,48
13446,49
13450,49
13453,49
13454,51
13454,54
13470,54
13470,60
13473,52
13476,47
13478,47
13479,47
13481,47
13482,47
13483,47
13485,47
13486,47
13487,47
13488,47
13489,47
13490,47
13498,47
13602,51
13604,53
13608,52
13620,52
13622,51
13627,54
13633,52
13636,54
13689,54
13689,55
13689,56
13689,57
13691,52
13691,54
13692,51
13692,52
13692,54
13693,50
13693,51
13693,52
13693,53
13693,57
13693,58
13694,51
13694,52
13694,55
13694,56
13695,47
13695,48
13696,48
13696,51
13697,48
13697,50
13697,54
13698,48
13699,54
13701,51
13702,50
13703,51
13704,51
13705,47
13705,48
13706,48
13707,52
13707,53
13708,51
13709,48
13710,48
13711,51
13712,47
13712,48
13713,48
13714,51
13714,52
13714,53
13715,48
13717,47
13719,49
13720,46
13720,47
13720,48
13721,46
13721,47
13722,53
13722,54
13729,53
13729,54
13730,48
13731,48
13731,49
13733,48
13734,47
13734,48
13738,47
13738,48
13741,47
13741,48
13745,52
13745,55
13746,52
13746,54
13746,55
13748,52
13753,47
13754,47
13755,47
13756,54
13756,55
13757,46
13757,47
13758,47
13762,47
13765,47
13767,48
13768,47
13898,52
13899,52
13901,50
13901,51
13902,50
13902,51
13906,52
13909,50
13909,51
13952,59
13952,60
13952,61
13953,53
13953,57
13953,58
13953,59
13953,60
13953,61
13955,58
13955,59
13955,60
13955,61
13955,62
13955,63
13956,57
13956,58
13956,59
13956,60
13956,61
13956,62
13958,59
13958,60
13958,61
13959,59
13959,60
13959,61
13960,51
13961,48
13962,47
13962,48
13963,56
13963,57
13963,58
13963,59
13963,60
13963,61
13965,48
13966,59
13966,60
13968,50
13969,47
13969,48
13971,46
13971,47
13974,52
13975,49
13976,49
13976,50
13976,51
13977,51
13981,52
13984,52
13993,53
14000,53
14001,50
14003,55
14004,52
14004,53
14011,50
14015,52
14019,52
14022,52
14024,56
14026,52
14029,52
14034,48
14176,50
14249,48
14249,51
14257,47
14258,55
14262,54
14265,53
14267,56
14268,52
14268,53
14268,54
14270,53
14271,54
14272,53
14273,53
14273,55
14274,52
14274,53
14274,57
14274,58
14274,59
14274,60
14275,52
14275,53
14275,54
14278,54
14281,54
14284,52
14285,52
14286,52
14288,56
14298,55
14298,56
14450,53
14450,54
14450,55
14451,52
14451,53
14454,51
14454,52
14454,53
14522,60
14522,61
14522,62
14523,60
14523,61
14523,62
14538,53
14538,56
14538,57
14538,58
14541,53
14548,53
14549,54
14553,56
14558,56
14677,50
14706,60
14718,51
14718,52
14718,53
14718,54
14718,55
14721,51
14721,52
14721,53
14721,54
14721,55
14721,56
14721,57
14721,58
14721,59
14725,51
14725,52
14741,55
14741,58
14828,48
14828,49
14829,54
14832,49
14836,55
14839,48
14839,49
14941,49
14941,50
14997,54
15000,70
15004,56
15078,61
15103,48
15108,57
15110,53
15377,48
15388,55
15652,54
15656,54
15657,48
16618,62
16618,63
16619,64
16619,65
16622,52
16623,52
16624,64
16624,65
16624,66
16624,67
16633,52
16636,52
16778,50
16786,50
16881,55
16891,54
16909,55
16910,53
16932,55
16932,56
16939,66
16940,62
16940,63
16940,64
16940,65
16941,58
16941,59
16941,60
16941,61
16941,62
16948,56
16948,57
16948,58
16948,59
17087,52
17089,54
17157,54
17160,53
17164,54
17167,52
17167,53
17170,53
17175,50
17175,51
17190,51
17217,58
17217,59
17217,60
17222,55
17222,57
17222,58
17223,55
17226,56
17230,56
17233,58
17233,59
17233,60
17233,61
17310,50
17349,50
17349,51
17352,50
17353,51
17356,49
17356,50
17359,50
17360,49
17361,49
17461,52
17468,50
17489,55
17490,56
17490,59
17492,56
17493,57
17493,58
17493,59
17493,60
17616,51
17624,50
17625,49
17627,51
17628,50
17630,52
17630,53
17631,51
17748,53
17855,53
17895,51
17969,48
17970,48
17972,48
17973,48
17973,49
17980,49
17981,48
17982,48
17987,48
17989,48
17990,48
17991,48
17998,48
17999,48
18020,55
18109,48
18118,55
18119,53
18119,56
18122,53
18122,56
18176,47
18178,47
18184,48
18205,50
18208,48
18209,48
18210,48
18217,48
18218,48
18228,48
18235,48
18236,49
18237,49
18244,49
18245,49
18246,49
18249,51
18253,49
18255,49
18256,51
18258,50
18259,52
18260,51
18260,52
18261,51
18261,52
18264,48
18264,49
18265,50
18266,50
18266,51
18267,52
18267,53
18268,51
18268,52
18271,49
18350,53
18351,52
18358,52
18365,50
18404,48
18431,48
18432,48
18437,47
18442,47
18454,50
18455,50
18457,49
18464,50
18464,51
18466,50
18467,50
18467,51
18524,53
18525,53
18623,52
18625,51
18636,50
18638,50
18639,50
18641,50
18643,50
18644,50
18668,48
18668,49
18671,48
18671,49
18672,48
18672,49
18674,48
18679,51
18680,51
18681,51
18682,51
18683,51
18684,51
18688,48
18689,48
18690,47
18690,48
18692,47
18692,48
18693,47
18693,48
18695,48
18697,47
18697,48
18698,47
18700,48
18707,51
18709,51
18721,48
18731,50
18731,51
18799,53
18800,53
18801,52
18801,53
18808,52
18808,53
18878,53
18881,49
18881,50
18895,49
18902,49
18916,47
18922,47
18923,47
18924,50
18926,50
18927,51
18931,50
18932,48
18932,49
18934,51
18935,51
18936,51
18937,48
18939,51
18940,51
18942,47
18942,48
18944,52
18946,51
18947,51
18949,47
18949,48
18950,51
18953,47
18953,48
18954,47
18954,48
18955,51
18958,51
18961,47
18961,48
18962,47
18963,49
18973,51
18980,51
18986,51
18987,52
18989,51
18989,52
18990,49
18996,47
18996,49
19001,48
19002,48
19002,49
19026,51
19030,51
19033,48
19042,49
19043,49
19044,48
19048,50
19049,48
19050,47
19050,48
19051,48
19052,48
19053,50
19057,50
19058,49
19060,50
19061,50
19064,48
19066,47
19067,47
19069,48
19070,47
19073,52
19074,52
19075,47
19076,46
19076,47
19077,46
19077,47
19079,47
19081,55
19085,51
19085,53
19085,54
19086,53
19086,54
19093,54
19094,54
19095,54
19096,51
19097,51
19098,51
19102,54
19102,60
19103,52
19103,54
19103,61
19104,54
19105,54
19107,54
19112,54
19113,54
19114,51
19114,54
19120,54
19121,48
19121,49
19122,54
19125,48
19129,54
19129,55
19130,55
19133,54
19134,54
19137,53
19138,54
19141,54
19142,53
19144,52
19150,52
19173,47
19175,47
19180,47
19181,47
19199,51
19214,49
19215,49
19218,48
19220,50
19221,50
19222,50
19223,50
19224,50
19225,47
19225,48
19227,52
19227,54
19228,50
19230,49
19230,50
19231,50
19231,51
19232,50
19233,50
19234,54
19239,54
19240,50
19246,54
19248,53
19249,54
19251,48
19252,51
19253,49
19254,48
19254,49
19255,47
19255,48
19256,48
19256,49
19257,48
19257,49
19257,51
19258,49
19259,48
19259,49
19260,49
19260,52
19307,48
19308,48
19310,47
19311,47
19315,48
19316,48
19318,47
19324,50
19325,50
19333,48
19334,55
19342,55
19343,54
19344,54
19345,55
19352,54
19353,54
19361,54
19369,54
19378,53
19378,54
19380,48
19387,47
19390,54
19391,53
19395,53
